This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.8.27)  23 SEP 2014 16:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**references.bib
(./references.bib
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 8 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--10
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 @
      article{lucy_numerical_1977,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.11 @article{lucy_
                   numerical_1977,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 11.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 11.
! Extra }, or forgotten $.
l.24 }
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.25 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (118.42635pt too wide) in paragraph at lines 11--25
[]$[]\OML/cmm/m/it/10 umerical[]\OT1/cmr/m/n/10 977\OML/cmm/m/it/10 ; title \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (300.76213pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; volume \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.82243pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; issn \OT1/cmr/m/n/10 =
 []


Overfull \hbox (68.69456pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; url \OT1/cmr/m/n/10 =
 []


Overfull \hbox (262.38634pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; doi \OT1/cmr/m/n/10 =
 []


Overfull \hbox (115.23056pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; urldate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (113.9648pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; journal \OT1/cmr/m/n/10 =
 []


Overfull \hbox (160.3112pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; author \OT1/cmr/m/n/10 =
 []


Overfull \hbox (91.014pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; month \OT1/cmr/m/n/10 =
 []


Overfull \hbox (49.18173pt too wide) in paragraph at lines 11--25
\OML/cmm/m/it/10 dec; year \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.78935pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; pages \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.25421pt too wide) in paragraph at lines 11--25
[]\OML/cmm/m/it/10 ; file \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1622.09288pt too wide) in paragraph at lines 11--25
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 @
      article{gingold_smoothed_1977,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.26 @article{gingold_
                      smoothed_1977,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.39 }
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.40 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (114.97304pt too wide) in paragraph at lines 26--40
[]$[]\OML/cmm/m/it/10 moothed[]\OT1/cmr/m/n/10 977\OML/cmm/m/it/10 ; title \OT1
/cmr/m/n/10 =
 []


Overfull \hbox (407.51445pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; volume \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.82245pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; issn \OT1/cmr/m/n/10 =
 []


Overfull \hbox (80.9167pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; url \OT1/cmr/m/n/10 =
 []


Overfull \hbox (310.34886pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; language \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.11119pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; urldate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (113.9648pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; journal \OT1/cmr/m/n/10 =
 []


Overfull \hbox (264.43074pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; author \OT1/cmr/m/n/10 =
 []


Overfull \hbox (191.2337pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; month \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.04863pt too wide) in paragraph at lines 26--40
\OML/cmm/m/it/10 nov; year \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.78935pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; pages \OT1/cmr/m/n/10 =
 []


Overfull \hbox (82.25418pt too wide) in paragraph at lines 26--40
[]\OML/cmm/m/it/10 ; file \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1582.6397pt too wide) in paragraph at lines 26--40
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 @
      article{monaghan_smoothed_2005,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.41 @article{monaghan_
                       smoothed_2005,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.55 }
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.56 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (114.97304pt too wide) in paragraph at lines 41--56
[]$[]\OML/cmm/m/it/10 moothed[]\OT1/cmr/m/n/10 005\OML/cmm/m/it/10 ; title \OT1
/cmr/m/n/10 =
 []


Overfull \hbox (194.99826pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; volume \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.82243pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; issn \OT1/cmr/m/n/10 =
 []


Overfull \hbox (137.58337pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; url \OT1/cmr/m/n/10 =
 []


Overfull \hbox (501.15063pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; doi \OT1/cmr/m/n/10 =
 []


Overfull \hbox (186.9147pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; number \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.45259pt too wide) in paragraph at lines 41--56
\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 ; urldate \OT1/cmr/m/n/10 =
 []


Overfull \hbox (113.9648pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; journal \OT1/cmr/m/n/10 =
 []


Overfull \hbox (177.98425pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; author \OT1/cmr/m/n/10 =
 []


Overfull \hbox (110.56604pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; month \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.13197pt too wide) in paragraph at lines 41--56
\OML/cmm/m/it/10 aug; year \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.78935pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; pages \OT1/cmr/m/n/10 =
 []


Overfull \hbox (92.25421pt too wide) in paragraph at lines 41--56
[]\OML/cmm/m/it/10 ; file \OT1/cmr/m/n/10 =
 []


Overfull \hbox (968.13084pt too wide) in paragraph at lines 41--56
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 @
      article{gingold_kernel_1982,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.57 @article{gingold_
                      kernel_1982,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.68 }
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

)
! Emergency stop.
<*> references.bib
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 493304
 177 string characters out of 6139871
 57880 words of memory out of 5000000
 3566 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 18i,2n,12p,380b,58s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
